COMM_CODE,COMM_NAME,COMM_WT,INDEX20122013,INDEX20132014,INDEX20142015,INDEX20152016,INDEX20162017,INDEX20172018,INDEX20182019,INDEX20192020,INDEX20202021,INDEX20212022
1313040002,Electric insulating material,0.20102,103.2,101.2,106.2,108.1,109.2,109.6,109.5,110.7,105.4,107.1
1313050000,"e. Manufacture of cement, lime and plaster",1.64480,107.8,106.4,110.9,109.9,110.6,113.8,114.3,119.5,120.9,126.4
1313050001,Lime and calcium carbonate,0.02789,103.0,104.3,106.5,107.1,106.5,111.4,115.6,116.8,119.1,128.5
1313050002,Clinker,0.31582,111.2,107.7,109.8,112.8,112.5,115.7,111.0,116.9,119.8,130.3
1313050003,Ordinary Portland cement,0.85277,107.2,104.3,110.1,107.0,107.8,111.4,112.6,119.9,120.8,125.4
1313050004,slag cement,0.09830,108.8,111.2,112.6,114.1,113.6,121.6,124.7,126.5,129.4,137.6
1313050005,Pozzolana cement,0.09194,109.4,106.7,110.2,108.2,109.9,111.4,110.1,114.0,115.2,118.7
1313050006,White cement,0.18047,105.5,112.0,115.8,117.5,119.5,119.3,125.4,125.1,121.6,123.5
1313050007,Cement superfine,0.07761,104.6,105.5,113.7,110.4,110.9,114.0,113.1,110.7,120.8,123.3
1313060000,"f. Manufacture of articles of concrete, cement and plaster",0.29248,108.8,112.5,116.5,116.1,115.3,118.9,121.5,121.6,125.3,129.2
1313060001,Asbestos corrugated sheet,0.12181,115.3,116.0,117.9,114.0,110.8,113.3,114.9,114.6,122.1,125.6
1313060002,Marble Slab,0.09603,104.7,111.1,117.5,122.8,125.2,128.7,128.9,126.5,125.6,129.3
1313060003,Railway sleeper,0.00490,107.9,111.3,117.1,116.7,116.2,125.4,136.0,144.3,150.3,157.3
1313060004,Cement blocks (concrete),0.04345,101.5,105.1,109.8,106.1,105.1,110.3,119.1,124.3,128.5,132.0
1313060005,Poles & posts of concrete,0.02629,105.4,113.5,117.5,117.8,117.1,121.7,125.6,128.0,129.8,136.0
1313070000,"g. Cutting, shaping and finishing of stone",0.23351,103.6,107.5,112.2,114.1,117.4,117.2,118.8,120.2,121.1,122.2
1313070001,Granite,0.15735,103.4,107.1,111.4,112.7,118.0,119.3,121.7,123.4,125.9,126.6
1313070002,"Stone, chip",0.07616,104.2,108.3,113.8,117.2,116.1,112.9,112.8,113.3,111.1,113.1
1313080000,h. Manufacture of other non-metallic mineral products,0.16911,108.6,106.9,94.5,87.8,70.9,89.9,130.4,86.6,78.9,90.6
1313080001,Graphite rod,0.16911,108.6,106.9,94.5,87.8,70.9,89.9,130.4,86.6,78.9,90.6
1314000000,(N). MANUFACTURE OF BASIC METALS,9.64632,104.8,102.9,103.5,92.0,91.1,101.4,112.2,106.2,111.4,140.1
1314010000,a. Inputs into steel making,1.41103,107.8,103.5,104.6,85.4,82.9,98.2,113.0,100.6,109.2,150.8
1314010001,Sponge Iron/Direct Reduced Iron (DRI),1.00352,108.1,101.6,102.8,81.1,73.7,89.4,109.0,94.7,105.7,148.7
1314010002,Ferrochrome,0.11195,104.5,106.9,110.4,102.5,114.4,121.6,121.1,112.4,122.6,169.9
1314010003,Ferromanganese,0.02589,107.3,110.7,114.3,95.2,104.4,121.5,124.1,117.7,116.3,153.7
1314010004,Ferrosilicon,0.02314,104.7,111.9,115.2,99.3,88.4,94.6,100.5,94.9,98.8,127.9
1314010005,Silicomanganese,0.21885,108.3,108.0,106.4,92.5,103.6,121.8,126.1,118.0,117.9,154.2
1314010006,Other ferro alloys,0.02768,107.3,106.9,111.8,96.2,100.0,118.2,122.3,117.5,117.7,141.7
1314020000,b. Metallic iron,0.65301,103.0,97.2,96.5,77.0,79.4,99.4,117.8,107.7,113.3,147.7
1314020001,Pig Iron,0.65301,103.0,97.2,96.5,77.0,79.4,99.4,117.8,107.7,113.3,147.7
1314030000,c. Mild Steel - Semi Finished Steel,1.27356,107.3,103.7,103.5,93.3,89.8,93.2,99.5,95.1,99.8,119.1
1314030001,Mild Steel (MS) Blooms,0.64842,104.9,99.3,98.7,81.2,76.0,88.3,99.8,91.8,99.4,126.2
1314030002,MS Slabs,0.58341,110.0,108.8,108.8,107.2,105.5,98.3,98.3,98.3,99.3,109.3
1314030003,MS Pencil Ingots,0.04173,105.3,100.4,103.3,87.8,84.4,97.9,112.6,101.3,111.2,147.7
1314040000,d. Mild Steel -Long Products,1.08063,101.9,98.8,100.8,87.0,85.3,95.6,110.2,105.5,112.0,137.4
1314040001,MS Wire Rods,0.37842,105.2,102.5,103.7,90.3,89.9,100.5,112.7,106.2,111.3,141.1
1314040002,MS Bright Bars,0.55727,102.2,97.9,100.1,82.8,79.9,91.7,108.9,102.7,110.2,138.8
1314040003,Rails,0.13227,90.6,91.2,95.1,95.2,95.3,97.9,108.0,115.1,121.9,120.5
1314040004,"Angles, Channels, Sections, steel (coated/not)",0.01267,109.6,106.0,102.3,85.8,79.2,96.4,117.9,106.1,110.9,143.4
1314050000,e. Mild Steel - Flat products,1.14442,105.4,105.0,102.5,88.5,89.4,104.9,119.6,108.7,117.2,157.5
1314050001,"Hot Rolled (HR) Coils & Sheets, including Narrow Strip",0.88361,106.3,105.7,102.1,86.7,87.9,103.5,118.7,106.9,116.1,157.2
1314050002,"Cold Rolled (CR) Coils & Sheets, including Narrow Strip",0.09307,102.2,101.8,101.2,86.7,88.3,101.2,116.1,107.0,114.8,154.5
1314050003,GP/GC sheet,0.11260,102.1,101.4,102.2,89.8,91.1,108.5,124.1,113.6,120.2,172.1
1314050004,Steel cables,0.05514,103.0,106.9,111.0,118.4,112.6,125.9,132.2,131.1,132.7,138.5
1314060000,f. Alloy steel other than Stainless Steel- Shapes,0.06671,106.3,99.8,102.1,88.7,85.6,97.3,111.7,102.8,108.3,133.7
1314060001,Alloy steel Wire rods,0.06671,106.3,99.8,102.1,88.7,85.6,97.3,111.7,102.8,108.3,133.7
1314070000,g. Stainless Steel - Semi Finished,0.92396,101.9,98.2,103.3,89.0,84.1,98.2,112.7,102.9,108.7,141.7
1314070001,"Stainless Steel bars & rods, including flats",0.48307,88.3,88.3,93.5,84.0,82.0,88.9,95.6,93.2,94.9,112.6
1314070002,Stainless Steel Pencil Ingots/Billets/Slabs,0.41164,117.6,108.9,114.0,93.7,85.1,107.8,132.1,113.4,124.1,175.1
1314070003,"Stainless Steel Coils, Strips & Sheets",0.02925,106.3,111.3,117.1,104.6,105.2,116.4,120.8,114.5,118.1,154.2
1314080000,h. Pipes & tubes,0.20534,102.9,104.5,108.8,104.6,107.8,116.1,126.6,126.2,127.9,155.9
1314080001,Galvanized iron pipes,0.00075,104.0,105.6,110.6,104.5,101.9,106.6,113.4,111.7,112.7,135.6
1314080002,Stainless steel tubes,0.20459,102.9,104.5,108.8,104.6,107.8,116.1,126.6,126.2,128.0,156.0
1314090000,i. Manufacture of non-ferrous metals incl. precious metals,1.69264,104.2,106.5,108.7,100.9,100.1,107.9,112.2,107.0,112.3,139.7
1314090001,Copper metal/Copper Rings,0.11676,98.8,99.0,101.7,93.0,88.3,99.4,106.1,102.3,110.5,130.8
1314090002,Zinc metal/zinc blocks,0.02265,105.3,112.5,119.7,113.3,119.1,134.8,140.5,136.0,136.5,152.1
1314090003,Aluminium metal,0.00188,106.6,108.1,117.7,109.3,106.3,110.7,111.0,107.6,110.8,134.2
1314090004,Aluminium powder,0.09148,102.9,107.5,114.7,106.7,107.3,115.7,122.9,118.7,120.6,161.8
1314090005,"Lead ingots, bars, blocks, plates",0.01906,103.9,110.8,106.0,94.9,98.5,112.2,116.5,113.5,114.6,135.3
1314090006,Copper shapes - bars/rods/plates/strips,0.62858,105.1,106.5,103.1,92.2,89.7,99.2,102.4,100.6,109.0,128.2
1314090007,Aluminium alloys,0.06796,103.3,107.9,115.5,109.7,111.6,112.0,115.6,108.0,110.4,138.7
1314090008,Aluminium Disk and Circles,0.03952,97.3,95.5,103.9,103.2,101.6,105.5,108.6,101.8,105.4,125.0
1314090009,Alumnium Foil,0.07863,102.4,104.7,112.6,112.4,112.5,114.3,117.3,113.8,115.9,143.5
1314090010,Aluminium shapes - bars/rods/flats,0.21326,105.7,107.1,114.0,109.0,108.4,113.8,119.6,112.8,113.9,145.4
1314090011,Brass metal/sheet/coils,0.01026,102.5,105.6,108.7,104.1,100.7,111.4,116.9,110.2,121.7,157.1
1314090012,Aluminium ingot,0.40260,105.0,108.8,113.5,106.7,108.1,115.4,119.6,109.7,113.8,152.3
1314100000,j. Castings,0.92451,105.8,104.5,98.1,98.7,102.2,104.8,109.8,112.8,109.1,118.9
1314100001,"Cast iron, castings",0.05550,105.4,109.3,109.2,108.1,105.3,107.2,112.3,113.5,114.4,124.3
1314100002,MS castings,0.78655,105.8,103.9,95.4,96.5,101.4,103.9,109.2,112.7,108.2,117.3
1314100003,Alloy steel castings,0.02077,106.3,105.2,116.4,112.3,114.0,118.2,124.5,128.6,127.6,140.2
1314100004,Aluminium castings,0.06169,105.4,108.3,115.9,112.8,105.7,109.1,111.7,108.1,109.3,127.9
1314110000,k. Forgings of steel,0.27051,102.4,103.3,110.6,115.4,118.2,118.4,126.8,146.5,145.7,159.0
1314110001,Steel forgings - rough,0.27051,102.4,103.3,110.6,115.4,118.2,118.4,126.8,146.5,145.7,159.0
1315000000,"(O). MANUFACTURE OF FABRICATED METAL PRODUCTS, EXCEPT MACHINERY AND EQUIPMENT",3.15498,103.2,103.0,105.8,105.9,105.1,109.5,115.1,115.5,115.9,130.5
1315010000,a. Manufacture of structural metal products,1.03144,107.3,105.1,107.0,105.2,102.5,105.9,112.8,113.9,114.1,123.9
1315010001,"Steel pipes, tubes & poles",0.28647,104.7,100.9,101.5,101.1,101.4,106.4,114.1,113.5,114.0,129.4
1315010002,Mild steel (MS) flats & sheets,0.14193,112.3,103.7,107.5,92.5,90.1,90.1,90.1,90.1,92.8,102.5
1315010003,Metal cutting tools & accessories,0.00124,104.9,105.7,104.2,100.5,96.8,101.4,105.3,100.1,101.9,114.0
1315010004,Jigs & Fixture,0.00541,104.4,106.1,109.1,108.5,107.7,109.2,108.9,108.0,110.4,122.0
1315010005,Steel structures,0.59281,107.4,107.4,109.6,110.2,105.8,109.3,117.7,119.8,119.2,126.5
1315010006,Bracket,0.00358,103.3,104.3,106.3,105.6,106.9,110.9,123.0,122.6,115.3,112.1
1315020000,"b. Manufacture of tanks, reservoirs and containers of metal",0.65951,102.1,102.4,104.2,109.1,109.2,122.6,127.3,124.4,127.8,156.2
1315020001,Cylinders,0.56456,102.0,101.5,102.5,108.2,108.6,123.9,128.2,124.9,128.3,157.6
1315020002,Steel Container,0.07075,101.1,107.3,114.8,114.5,112.2,113.6,123.1,122.2,126.9,153.8
1315020003,Stainless steel tank,0.02420,107.7,111.0,111.4,114.7,114.7,118.5,118.9,119.2,118.7,130.7
1315030000,"c. Manufacture of steam generators, except central heating hot water boilers",0.14462,107.8,115.6,103.5,101.9,108.5,109.0,105.9,104.7,98.9,96.1
1315030001,Boilers,0.12250,109.2,118.4,104.2,102.3,110.1,110.6,107.0,105.6,98.6,95.0
1315030002,Auxiliary plant for use with boilers,0.02212,100.3,99.9,100.0,100.0,100.0,99.9,100.0,99.9,100.3,102.0
1315040000,"d. Forging, pressing, stamping and roll-forming of metal; powder metallurgy",0.38342,97.7,93.3,97.9,98.7,94.7,90.7,96.3,100.5,96.7,117.5
1315040001,Electrical stamping- Laminated or otherwise,0.17896,96.3,86.0,95.4,104.1,95.6,90.1,93.3,92.4,85.4,120.8
1315040002,Forged Steel Rings,0.20446,98.9,99.6,100.0,94.0,93.9,91.2,98.9,107.5,106.7,114.7
1315050000,"e. Manufacture of cutlery, hand tools and general hardware",0.20758,99.7,99.6,102.4,106.1,111.5,102.3,99.7,100.5,102.9,108.2
1315050001,Stainless steel utensils,0.08546,105.0,105.3,109.8,113.2,115.5,117.5,122.5,126.0,129.6,140.1
1315050002,Stainless steel razor,0.11854,95.7,95.3,96.7,100.9,108.6,90.9,82.5,81.4,82.7,82.6
1315050003,Iron/steel hinges,0.00300,103.1,106.6,111.2,112.2,113.7,124.1,130.1,127.6,138.2,209.5
1315050004,"Copper bolts, screws, nuts",0.00012,103.0,103.3,108.4,108.4,108.7,109.6,110.9,111.2,112.8,121.6
1315050005,Lock/padlock,0.00046,101.7,105.2,115.4,105.5,99.5,97.4,99.1,99.7,100.5,106.2
1315060000,f. Manufacture of other fabricated metal products,0.72841,101.4,104.2,111.0,108.4,108.1,114.8,123.1,124.0,125.0,136.5
1315060001,"Bolts, screws, nuts & nails of Iron & steel",0.18662,101.1,100.5,105.6,96.0,94.4,104.2,113.7,111.7,114.3,130.9
1315060002,Hand tools,0.27659,97.8,100.3,105.8,108.3,109.8,122.4,138.1,142.1,141.5,149.2
1315060003,Iron/steel cap,0.01294,100.9,106.6,113.4,112.3,112.1,118.6,120.9,124.7,127.9,141.2
1315060004,Aluminium utensils,0.02264,99.4,103.0,119.6,120.2,119.6,117.2,117.1,116.4,118.8,130.9
1315060005,Sanitary fittings of Iron & Steel,0.06251,105.7,110.7,125.5,118.0,114.2,99.6,85.4,85.9,87.5,94.8
1315060006,Steel door,0.00850,108.3,114.9,125.7,129.7,134.0,149.6,152.8,151.5,150.5,163.6
1315060007,Hose pipes in set or otherwise,0.09066,107.9,114.6,123.0,118.3,118.0,118.4,120.5,120.6,120.4,129.1
1315060008,Pressure cooker,0.04521,105.3,112.2,115.6,118.6,117.0,119.1,125.9,125.4,125.1,134.3
1315060009,Steel drums and barrels,0.02274,100.4,102.3,105.3,103.0,103.2,110.5,122.6,118.6,127.3,167.6
1316000000,"(P). MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",2.00875,101.0,103.0,107.4,108.0,108.3,110.1,111.8,110.4,109.8,113.7
1316010000,a. Manufacture of electronic components,0.40241,104.5,107.2,105.9,105.1,106.7,103.7,100.9,98.1,99.1,106.0
1316010001,Capacitors,0.20041,103.1,107.1,109.5,109.3,113.2,107.6,101.7,97.7,101.8,108.2
1316010002,UPS in Solid State Drives,0.12825,103.7,104.6,93.9,89.5,83.6,79.7,79.2,79.5,78.2,86.7
1316010003,Electronic Printed Circuit Board (PCB)/micro circuit,0.07375,109.5,111.9,116.9,120.6,129.4,134.9,136.7,131.7,127.9,133.5
1316020000,b. Manufacture of computers and peripheral equipment,0.33637,95.7,98.3,121.3,127.5,127.3,127.4,132.5,135.0,134.8,134.7
1316020001,Personal Computer (P.C.),0.10995,100.9,100.1,114.4,115.6,115.6,115.6,115.6,115.6,115.6,115.6
1316020002,Laptops,0.19068,91.7,97.2,130.5,140.4,140.4,140.4,149.5,154.1,154.1,154.1
1316020003,Computer peripherals,0.03574,100.8,98.0,93.7,94.5,93.2,94.1,93.5,93.1,90.7,90.5
1316030000,c. Manufacture of communication equipment,0.30998,102.8,106.9,107.2,105.1,104.1,110.6,116.7,117.0,114.9,121.7
[phone],Telephone sets including mobile hand sets,0.30578,102.8,106.9,107.3,105.2,104.2,110.9,117.0,117.4,115.3,122.3
1316030002,Modems,0.00420,100.0,99.7,95.7,95.7,95.7,95.7,95.7,85.2,84.2,79.1
1316040000,d. Manufacture of consumer electronics,0.64095,99.9,99.8,100.7,101.5,100.0,103.1,103.8,98.8,98.5,102.1
1316040001,Colour TV,0.43702,98.2,97.2,97.3,97.5,95.3,97.8,98.0,90.0,89.8,94.0
1316040002,Air conditioner,0.20393,103.7,105.4,107.8,110.0,110.0,114.3,116.4,117.6,117.2,119.4
1316050000,"e. Manufacture of measuring, testing, navigating and control equipment",0.18056,102.7,101.6,102.2,101.1,103.1,106.9,109.1,111.5,107.7,108.4
1316050001,Meter (non-electrical),0.18056,102.7,101.6,102.2,101.1,103.1,106.9,109.1,111.5,107.7,108.4
1316060000,f. Manufacture of watches and clocks,0.07551,104.4,113.3,122.7,125.0,137.9,137.8,137.9,139.1,141.8,145.6
1316060001,Watch,0.06734,103.7,112.2,121.1,122.8,137.0,136.5,135.9,137.1,139.6,141.8
1316060002,Scientific time keeping device,0.00304,114.3,130.6,158.7,175.9,185.2,185.7,193.0,198.2,209.6,215.1
1316060003,Clock,0.00513,108.2,118.0,122.7,122.6,122.6,127.5,130.8,130.8,130.8,153.7
1316070000,"g. Manufacture of irradiation, electromedical and electrotherapeutic equipment",0.05546,101.7,106.4,109.4,104.3,104.3,102.9,103.2,103.6,102.8,106.1
1316070001,"Electro-diagnostic apparatus, used in medical, surgical, dental or veterinary sciences",0.04848,101.1,105.2,107.9,102.0,102.0,100.9,101.6,102.1,101.3,102.5
1316070002,X-ray equipment,0.00698,105.6,114.2,119.8,120.3,120.2,117.3,114.2,113.4,112.8,131.1
1316080000,h. Manufacture of optical instruments and photographic equipment,0.00751,101.5,107.4,105.5,99.0,96.6,108.0,108.7,110.2,102.7,98.3
1316080001,Microscope,0.00450,100.0,105.4,104.7,97.9,91.7,107.5,108.1,108.8,112.7,118.2
1316080002,Sunglasses,0.00301,103.7,110.5,106.8,100.8,104.0,108.7,109.6,112.3,87.6,68.6
1317000000,(Q). MANUFACTURE OF ELECTRICAL EQUIPMENT,2.92970,103.4,104.8,109.5,109.0,108.2,109.6,111.7,111.3,113.6,122.3
1317010000,"a. Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",1.29789,102.2,99.7,106.7,105.6,105.0,105.8,107.7,109.0,113.2,119.7
1317010001,Generators & Alternators,0.39020,98.7,94.0,100.6,106.2,110.1,114.8,117.2,117.6,120.0,125.1
1317010002,Cooling tower,0.00949,107.2,110.9,113.7,114.5,119.7,123.8,124.9,126.4,119.0,120.2
1317010003,Rotor/magneto rotor assembly,0.00680,100.1,97.4,94.6,90.6,92.9,94.1,93.7,97.4,124.2,141.4
1317010004,Transformer,0.55072,103.6,100.2,110.6,104.5,101.4,99.0,100.9,103.0,109.7,115.9
1317010005,A C Motor,0.02218,101.4,104.0,109.7,111.8,113.0,115.5,117.9,121.1,126.5,136.7
1317010006,Electric & other meters,0.04345,100.8,100.9,102.1,98.4,94.1,95.2,95.3,96.2,96.9,101.3
1317010007,Electric switch gear control/starter,0.02069,101.3,107.6,109.7,111.5,108.9,105.5,105.7,108.5,111.5,118.4
1317010008,Meter Panel,0.05246,101.9,101.0,103.8,108.0,107.5,110.3,112.3,112.6,112.7,113.9
1317010009,Amplifier,0.00110,105.7,107.9,109.1,116.0,121.5,114.2,115.0,116.3,118.6,132.9
1317010010,Electrical relay/conductor,0.10270,107.4,108.7,110.9,103.8,102.9,105.2,108.4,109.8,112.3,129.1
1317010011,Safety fuse,0.00525,106.8,115.8,120.9,127.3,123.9,122.7,117.2,109.6,108.8,112.7
1317010012,Multimeter,0.00014,102.6,106.0,112.7,122.8,128.8,129.8,132.7,133.0,133.0,133.0
1317010013,Generator parts,0.08079,102.2,103.5,104.1,107.2,103.1,102.9,101.0,101.6,103.7,107.4
1317010014,Electrical resistors (except heating resistors),0.00732,109.8,105.7,109.8,121.9,122.6,132.9,146.7,149.7,151.4,170.9
1317010015,Solenoid valve,0.00460,109.9,117.3,129.4,132.3,138.1,137.2,147.1,148.5,148.4,165.7
1317020000,b. Manufacture of batteries and accumulators,0.23573,103.2,112.1,116.9,120.1,120.4,117.4,117.7,117.0,117.1,121.8
1317020001,Dry cells such as torch light batteries,0.04299,99.5,111.8,121.1,120.2,123.1,118.2,115.0,115.0,113.5,115.2
1317020002,Lead acid batteries for vehicles & other uses,0.00039,107.0,116.5,122.7,121.4,119.6,122.3,122.6,118.6,111.5,114.4
1317020003,Electric accumulators,0.00207,118.3,114.5,111.8,112.0,120.1,128.9,128.5,121.8,120.7,135.1
1317020004,Batteries,0.19028,103.9,112.1,116.1,120.2,119.9,117.0,118.2,117.4,117.9,123.1
1317030000,c. Manufacture of fibre optic cables for data transmission or live transmission of images,0.13327,112.2,119.7,126.0,122.1,118.8,116.5,126.1,109.9,98.1,103.1
1317030001,Fibre Optic Cables,0.13327,112.2,119.7,126.0,122.1,118.8,116.5,126.1,109.9,98.1,103.1
1317040000,d. Manufacture of other electronic and electric wires and cables,0.42798,104.6,106.7,106.9,101.3,99.7,105.7,111.2,109.7,115.9,140.7
1317040001,PVC Insulated Cable,0.08292,98.7,102.8,107.3,104.4,102.4,108.9,113.2,110.5,115.7,144.9
1317040002,Jelly Filled Cables,0.00366,102.8,107.0,116.5,109.5,103.6,107.0,118.6,115.9,123.2,134.9
1317040003,Electric Wires & Cables,0.02157,111.3,113.7,112.8,106.8,99.6,107.0,112.9,111.9,117.7,147.9
1317040004,ACSR Conductors,0.04741,103.4,106.6,111.6,109.5,109.6,114.1,117.6,114.5,116.2,129.4
1317040005,Aluminium/Alloy Conductor,0.02667,103.0,107.0,114.5,111.5,111.0,121.1,126.4,117.8,127.8,150.0
1317040006,Aluminium wire,0.01353,104.0,109.4,116.0,108.8,112.0,117.7,123.3,117.0,119.7,149.5
1317040007,Copper wire,0.07782,104.7,107.8,106.1,93.8,91.2,100.9,108.9,108.2,118.1,156.5
1317040008,Rubber Insulated Cables,0.01964,119.7,105.7,99.7,80.8,77.9,64.2,62.7,62.3,64.9,72.0
1317040009,Insulating & flexible wire,0.08644,105.3,107.1,97.9,94.9,92.3,98.9,105.5,106.8,115.8,143.7
1317040010,Connector/plug/socket/holder-electric,0.04832,106.7,107.0,112.0,109.1,111.3,116.2,122.2,122.6,124.1,131.6
